dataset,fold,params,clf,score_set,lookahead,method,stage_clf_params,fit_time,score_time,test_acc,train_acc,test_bacc,train_bacc,test_roc,train_roc,test_brier,train_brier,test_ent,train_ent,test_wloss,train_wloss,stage,clf_variant
thorax,28,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",0.3077971935272217,0.007732391357421875,0.8724279835390947,0.8719512195121951,0.5,0.5,0.5,0.5,-0.1112976243809412,-0.11165229030339084,0.5520625714615983,0.5520625714615981,0.8724279835390947,0.8719512195121951,,
thorax,28,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8724279835390947,0.8719512195121951,0.5,0.5,0.5,0.5,-0.1112976243809412,-0.11165229030339084,0.5520625714615983,0.5520625714615981,0.8724279835390947,0.8719512195121951,0.0,
thorax,28,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8724279835390947,0.8719512195121951,0.5,0.5,0.5,0.5,-0.1112976243809412,-0.11165229030339084,0.5520625714615983,0.5520625714615981,0.8724279835390947,0.8719512195121951,0.0,logreg
thorax,28,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8724279835390947,0.8719512195121951,0.5,0.5,0.5,0.5,-0.1112976243809412,-0.11165229030339084,0.5520625714615983,0.5520625714615981,0.8724279835390947,0.8719512195121951,1.0,
thorax,28,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8724279835390947,0.8719512195121951,0.5,0.5,0.6060559951308582,0.6565656565656566,-0.10920646381716372,-0.10652662493937855,0.5230516475944114,0.5207562489103563,0.7654320987654321,0.6443089430894309,1.0,logreg
thorax,28,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8724279835390947,0.8719512195121951,0.5,0.5,0.5,0.5,-0.1112976243809412,-0.11165229030339084,0.5520625714615983,0.5520625714615981,0.8724279835390947,0.8719512195121951,2.0,
thorax,28,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8724279835390947,0.8719512195121951,0.5,0.5,0.7247413268411442,0.7273097273097272,-0.1016535698967596,-0.10262729310273859,0.4976631901950128,0.5039256078137323,0.7654320987654321,0.6443089430894309,2.0,logreg
thorax,28,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8724279835390947,0.8719512195121951,0.5,0.5,0.5,0.5,-0.1112976243809412,-0.11165229030339084,0.5520625714615983,0.5520625714615981,0.8724279835390947,0.8719512195121951,3.0,
thorax,28,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8724279835390947,0.8719512195121951,0.5,0.5,0.8087340231284236,0.8001813001813001,-0.09523483520692115,-0.09623799983109192,0.48127751541311214,0.466688818243981,0.4691358024691358,0.5040650406504066,3.0,logreg
thorax,28,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8724279835390947,0.8719512195121951,0.5,0.5,0.5,0.5,-0.1112976243809412,-0.11165229030339084,0.5520625714615983,0.5520625714615981,0.8724279835390947,0.8719512195121951,4.0,
