dataset,fold,params,clf,score_set,lookahead,method,stage_clf_params,stage_loss,fit_time,score_time,test_acc,train_acc,test_bacc,train_bacc,test_roc,train_roc,test_brier,train_brier,test_recall,train_recall,test_recall_at_wloss,train_recall_at_wloss,test_prec,train_prec,test_spec_at_wloss,train_spec_at_wloss,test_f1,train_f1,test_ent,train_ent,test_wloss,train_wloss,train_conservative_wloss5,test_conservative_wloss5,train_conservative_wloss10,test_conservative_wloss10,train_conservative_wloss20,test_conservative_wloss20,train_conservative_wloss50,test_conservative_wloss50,train_conservative_wloss80,test_conservative_wloss80,train_conservative_wloss90,test_conservative_wloss90,train_conservative_wloss95,test_conservative_wloss95,train_conservative_wloss99,test_conservative_wloss99,stage,clf_variant
41945,27,"{'score_set': '(-3, -2, -1, 1, 2, 3)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')"", 'stage_loss': 'soft_ranking_loss'}",psl,"(-3, -2, -1, 1, 2, 3)",1,bisect,"('calibration_method', 'isotonic')",soft_ranking_loss,30.959508419036865,0.023351669311523438,0.6632124352331606,0.782051282051282,0.5793365307753797,0.7365419635155426,0.694111377564615,0.8230248234880675,-0.2036996799450582,-0.14577762542965508,0.7697841726618705,0.8447653429602888,0.9784172661870504,1.0,0.7642857142857142,0.8478260869565217,0.018518518518518517,0.08849557522123894,0.7670250896057348,0.8462929475587704,0.6445291218697292,0.6368007838626862,0.43005181347150256,0.2641025641025641,,,,,,,,,,,,,,,,,,
41945,27,"{'score_set': '(-3, -2, -1, 1, 2, 3)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')"", 'stage_loss': 'soft_ranking_loss'}",psl,"(-3, -2, -1, 1, 2, 3)",1,bisect,"('calibration_method', 'isotonic')",soft_ranking_loss,,,0.7202072538860104,0.7102564102564103,0.5,0.5,0.5,0.5,-0.20160778462492293,-0.20579224194608814,1.0,1.0,1.0,1.0,0.7202072538860104,0.7102564102564103,0.0,0.0,0.8373493975903614,0.8305847076461769,0.868389793881556,0.868389793881556,0.27979274611398963,0.28974358974358977,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.0,
41945,27,"{'score_set': '(-3, -2, -1, 1, 2, 3)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')"", 'stage_loss': 'soft_ranking_loss'}",psl,"(-3, -2, -1, 1, 2, 3)",1,bisect,"('calibration_method', 'isotonic')",soft_ranking_loss,,,0.7202072538860104,0.7102564102564103,0.5,0.5,0.5,0.5,-0.20160778462492293,-0.20579224194608814,1.0,1.0,1.0,1.0,0.7202072538860104,0.7102564102564103,0.0,0.0,0.8373493975903614,0.8305847076461769,0.868389793881556,0.868389793881556,0.27979274611398963,0.28974358974358977,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.0,logreg
41945,27,"{'score_set': '(-3, -2, -1, 1, 2, 3)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')"", 'stage_loss': 'soft_ranking_loss'}",psl,"(-3, -2, -1, 1, 2, 3)",1,bisect,"('calibration_method', 'isotonic')",soft_ranking_loss,,,0.7202072538860104,0.7102564102564103,0.5,0.5,0.5,0.5,-0.20160778462492293,-0.20579224194608814,1.0,1.0,1.0,1.0,0.7202072538860104,0.7102564102564103,0.0,0.0,0.8373493975903614,0.8305847076461769,0.868389793881556,0.868389793881556,0.27979274611398963,0.28974358974358977,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.0,logreg_unregularized
41945,27,"{'score_set': '(-3, -2, -1, 1, 2, 3)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')"", 'stage_loss': 'soft_ranking_loss'}",psl,"(-3, -2, -1, 1, 2, 3)",1,bisect,"('calibration_method', 'isotonic')",soft_ranking_loss,,,0.7202072538860104,0.7102564102564103,0.5,0.5,0.6133759658939515,0.6742915561803137,-0.19591659260657834,-0.18512995148775618,1.0,1.0,1.0,1.0,0.7202072538860104,0.7102564102564103,0.0,0.0,0.8373493975903614,0.8305847076461769,0.7934068496582671,0.7944812587767573,0.27979274611398963,0.28974358974358977,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,1.0,
41945,27,"{'score_set': '(-3, -2, -1, 1, 2, 3)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')"", 'stage_loss': 'soft_ranking_loss'}",psl,"(-3, -2, -1, 1, 2, 3)",1,bisect,"('calibration_method', 'isotonic')",soft_ranking_loss,,,0.7202072538860104,0.7102564102564103,0.5,0.5,0.6404209965361046,0.7062713651321044,-0.1903828464809425,-0.18477340750726842,1.0,1.0,1.0,1.0,0.7202072538860104,0.7102564102564103,0.0,0.0,0.8373493975903614,0.8305847076461769,0.7832359844659883,0.7828994576954595,0.27979274611398963,0.28974358974358977,,,,,,,,,,,,,,,,,1.0,logreg
41945,27,"{'score_set': '(-3, -2, -1, 1, 2, 3)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')"", 'stage_loss': 'soft_ranking_loss'}",psl,"(-3, -2, -1, 1, 2, 3)",1,bisect,"('calibration_method', 'isotonic')",soft_ranking_loss,,,0.7202072538860104,0.7102564102564103,0.5,0.5,0.6404209965361046,0.7062713651321044,-0.19038294605489278,-0.18477332195986138,1.0,1.0,1.0,1.0,0.7202072538860104,0.7102564102564103,0.0,0.0,0.8373493975903614,0.8305847076461769,0.7832339285700664,0.7828973466079236,0.27979274611398963,0.28974358974358977,,,,,,,,,,,,,,,,,1.0,logreg_unregularized
41945,27,"{'score_set': '(-3, -2, -1, 1, 2, 3)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')"", 'stage_loss': 'soft_ranking_loss'}",psl,"(-3, -2, -1, 1, 2, 3)",1,bisect,"('calibration_method', 'isotonic')",soft_ranking_loss,,,0.7202072538860104,0.7102564102564103,0.5,0.5,0.6806554756195043,0.7297690169643142,-0.18464888048347378,-0.17538205107805868,1.0,1.0,1.0,1.0,0.7202072538860104,0.7102564102564103,0.0,0.0,0.8373493975903614,0.8305847076461769,0.763853436160162,0.7500342586070213,0.27979274611398963,0.28974358974358977,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,0.28974358974358977,0.27979274611398963,2.0,
41945,27,"{'score_set': '(-3, -2, -1, 1, 2, 3)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')"", 'stage_loss': 'soft_ranking_loss'}",psl,"(-3, -2, -1, 1, 2, 3)",1,bisect,"('calibration_method', 'isotonic')",soft_ranking_loss,,,0.7202072538860104,0.7128205128205128,0.5,0.5122839525893741,0.7096322941646682,0.7452158078016677,-0.1783485991636738,-0.17403997060504114,1.0,0.9891696750902527,1.0,1.0,0.7202072538860104,0.7154046997389034,0.0,0.0,0.8373493975903614,0.8303030303030303,0.7454644650293927,0.7342740056778315,0.27979274611398963,0.28974358974358977,,,,,,,,,,,,,,,,,2.0,logreg
41945,27,"{'score_set': '(-3, -2, -1, 1, 2, 3)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')"", 'stage_loss': 'soft_ranking_loss'}",psl,"(-3, -2, -1, 1, 2, 3)",1,bisect,"('calibration_method', 'isotonic')",soft_ranking_loss,,,0.7305699481865285,0.7102564102564103,0.5185185185185185,0.5157183476566244,0.7112310151878497,0.7447365898853072,-0.1782345032568822,-0.17399775059329578,1.0,0.9783393501805054,1.0,1.0,0.7277486910994765,0.716931216931217,0.0,0.0,0.8424242424242424,0.8274809160305343,0.7437232135838765,0.7326194888275868,0.27979274611398963,0.28974358974358977,,,,,,,,,,,,,,,,,2.0,logreg_unregularized
