dataset,fold,params,clf,score_set,lookahead,method,stage_clf_params,fit_time,score_time,test_acc,train_acc,test_bacc,train_bacc,test_roc,train_roc,test_brier,train_brier,test_recall,train_recall,test_recall_at_wloss,train_recall_at_wloss,test_prec,train_prec,test_spec_at_wloss,train_spec_at_wloss,test_f1,train_f1,test_ent,train_ent,test_wloss,train_wloss,train_conservative_wloss5,test_conservative_wloss5,train_conservative_wloss10,test_conservative_wloss10,train_conservative_wloss20,test_conservative_wloss20,train_conservative_wloss50,test_conservative_wloss50,train_conservative_wloss80,test_conservative_wloss80,train_conservative_wloss90,test_conservative_wloss90,train_conservative_wloss95,test_conservative_wloss95,train_conservative_wloss99,test_conservative_wloss99,stage,clf_variant
thorax,53,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",0.36838364601135254,0.019657135009765625,0.8409090909090909,0.8542963885429639,0.5,0.5,0.5,0.5,-0.1339602114734751,-0.12447406906541317,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5989833234876664,0.5989833234876665,0.8409090909090909,0.8542963885429639,,,,,,,,,,,,,,,,,,
thorax,53,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8409090909090909,0.8542963885429639,0.5,0.5,0.5,0.5,-0.1339602114734751,-0.12447406906541317,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5989833234876664,0.5989833234876665,0.8409090909090909,0.8542963885429639,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.0,
thorax,53,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8409090909090909,0.8542963885429639,0.5,0.5,0.5,0.5,-0.1339602114734751,-0.12447406906541317,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5989833234876664,0.5989833234876665,0.8409090909090909,0.8542963885429639,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.0,logreg
thorax,53,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8409090909090909,0.8542963885429639,0.5,0.5,0.5,0.5,-0.1339602114734751,-0.12447406906541317,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5989833234876664,0.5989833234876665,0.8409090909090909,0.8542963885429639,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.0,logreg_unregularized
thorax,53,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8409090909090909,0.8542963885429639,0.5,0.5,0.5,0.5,-0.1339602114734751,-0.12447406906541317,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5989833234876664,0.5989833234876665,0.8409090909090909,0.8542963885429639,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,1.0,
thorax,53,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8409090909090909,0.8542963885429639,0.5,0.5,0.6132561132561132,0.6160262639854477,-0.12986214332905793,-0.12073921561235502,0.0,0.0,0.8571428571428571,0.8632478632478633,0.0,0.0,0.36936936936936937,0.3688046647230321,0.0,0.0,0.5777062473726415,0.5771222933638025,0.7575757575757576,0.738480697384807,,,,,,,,,,,,,,,,,1.0,logreg
thorax,53,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8409090909090909,0.8542963885429639,0.5,0.5,0.6132561132561132,0.6160262639854477,-0.1298308592584945,-0.12072893430785392,0.0,0.0,0.8571428571428571,0.8632478632478633,0.0,0.0,0.36936936936936937,0.3688046647230321,0.0,0.0,0.5750869677670296,0.5744659722881756,0.7575757575757576,0.738480697384807,,,,,,,,,,,,,,,,,1.0,logreg_unregularized
thorax,53,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8409090909090909,0.8542963885429639,0.5,0.5,0.5,0.5,-0.1339602114734751,-0.12447406906541317,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5989833234876664,0.5989833234876665,0.8409090909090909,0.8542963885429639,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,0.8542963885429639,0.8409090909090909,2.0,
thorax,53,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8409090909090909,0.8542963885429639,0.5,0.5,0.7012727012727014,0.6920335899927738,-0.12373680978768876,-0.11623302151839748,0.0,0.0,0.746031746031746,0.717948717948718,0.0,0.0,0.6246246246246246,0.6311953352769679,0.0,0.0,0.5630355984006324,0.5526224853160914,0.7196969696969697,0.726027397260274,,,,,,,,,,,,,,,,,2.0,logreg
thorax,53,"{'score_set': '(-2, -1)', 'lookahead': '1', 'method': 'bisect', 'stage_clf_params': ""('calibration_method', 'isotonic')""}",psl_prebin,"(-2, -1)",1,bisect,"('calibration_method', 'isotonic')",,,0.8409090909090909,0.8542963885429639,0.5,0.5,0.7012727012727014,0.6920335899927738,-0.12360170765235788,-0.11622620833939015,0.0,0.0,0.746031746031746,0.717948717948718,0.0,0.0,0.6246246246246246,0.6311953352769679,0.0,0.0,0.5579672069906223,0.54714995007059,0.7196969696969697,0.726027397260274,,,,,,,,,,,,,,,,,2.0,logreg_unregularized
